;;;;;;;;;Inclusion criteria;;;;Exclusion criteria;;;;;;;Research questions;;;;Snowballing iteration;
84;N. Dalvi and D. Suciu;Management of probabilistic data: Foundations and challenges;management of probabilistic data: foundations and challenges;PODS;2007;https://doi.org/10.1145/1265530.1265531;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;
85;H. Esmaeilzadeh, A. Sampson, L. Ceze, and D. Burger;Neural acceleration for general-purpose approximate programs;neural acceleration for general-purpose approximate programs;MICRO;2012;https://doi.org/10.1109/MICRO.2012.48;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
86;W. R. Gilks, A. Thomas, and D. J. Spiegelhalter;A language and program for complex Bayesian modelling;a language and program for complex bayesian modelling;JRSS;1994;https://doi.org/10.2307/2348941;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
87;M. Giry;A categorical approach to probability theory;a categorical approach to probability theory;Lect. Notes. In Maths;1982;https://doi.org/10.1007/BFb0092872;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
88;N. D. Goodman, V. K. Mansinghka, D. M. Roy, K. Bonawitz, and J. B. Tenenbaum;Church: A language for generative models;church: a language for generative models;UAI;2008;https://arxiv.org/abs/1206.3255;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
89;S. Jaroszewicz and M. Korze´n;Arithmetic operations on independent random variables: A numerical approach;arithmetic operations on independent random variables: a numerical approach;SIAM;2012;https://doi.org/10.1137/110839680;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;no;no;(yes);;NO;NO
90;C. Jennison and B. W. Turnbull;Group sequential methods with applications to clinical trials;group sequential methods with applications to clinical trials;Chapman & Hall;2000;https://doi.org/10.1201/9780367805326;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
91;A. Kumar, F. Niu, and C. Re ́. Hazy;Making it Easier to Build and Maintain Big-data Analytics;making it easier to build and maintain big-data analytics;Queue;2013;https://doi.org/10.1145/2428556.2428570;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
92;R. E. Moore;Interval analysis;interval analysis;Prentice-Hall;1966;https://pdfs.semanticscholar.org/4016/99bcab0b683f4ec32cb00542909520aa79bf.pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
93;R. M. Neal;Bayesian learning for neural networks;bayesian learning for neural networks;Univ. Toronto;1994;http://www.db.toronto.edu/~radford/ftp/thesis.pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
94;P. Newson and J. Krumm;Hidden Markov map matching through noise and sparseness;hidden markov map matching through noise and sparseness;GIS;2009;https://doi.org/10.1145/1653771.1653818;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
95;A. Papoulis and S. U. Pillai;Probability, random variables, and stochastic processes;probability, random variables, and stochastic processes;;2000;;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
96;S. Park, F. Pfenning, and S. Thrun;A probabilistic language based on sampling functions;a probabilistic language based on sampling functions;POPL;2005;https://doi.org/10.1145/1452044.1452048;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);(yes);(yes);;NO;NO
97;A. Pfeffer;IBAL: a probabilistic rational programming language;ibal: a probabilistic rational programming language;IJCAI;2001;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.29.1299&rep=rep1&type=pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);(yes);(yes);;NO;NO
98;N. Ramsey and A. Pfeffer;Stochastic lambda calculus and monads of probability distributions;stochastic lambda calculus and monads of probability distributions;POPL;2002;https://doi.org/10.1145/503272.503288;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;NO;NO
99;A. Sampson, W. Dietl, E. Fortuna, D. Gnanapragasam, L. Ceze, and D. Grossman;EnerJ: Approximate data types for safe and general low-power computation;enerj: approximate data types for safe and general low-power computation;PLDI;2011;https://doi.org/10.1145/1993498.1993518;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
100;S. Sankaranarayanan, A. Chakarov, and S. Gulwani;Static analysis for probabilistic programs: inferring whole program properties from finitely many paths;static analysis for probabilistic programs: inferring whole program properties from finitely many paths;PLDI;2013;https://doi.org/10.1145/2491956.2462179;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO
101;J. Schwarz, J. Mankoff, and S. E. Hudson;Monte Carlo methods for managing interactive state, action and feedback under uncertainty;monte carlo methods for managing interactive state, action and feedback under uncertainty;UIST;2011;https://doi.org/10.1145/2047196.2047227;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;NO;NO
102;R. Thompson;Global positioning system: the mathematics of GPS receivers;global positioning system: the mathematics of gps receivers;Maths. Mag.;1998;https://www.tandfonline.com/doi/pdf/10.1080/0025570X.1998.11996650;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
103;S. Thrun;Towards programming tools for robots that integrate probabilistic computation and learning;towards programming tools for robots that integrate probabilistic computation and learning;ICRA;2000;https://doi.org/10.1109/ROBOT.2000.844075;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;NO;NO
104;F. Topsøe;On the Glivenko-Cantelli theorem;on the glivenko-cantelli theorem;;1970;https://doi.org/10.1007/BF01111419;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
105;A. Wald;Sequential Tests of Statistical Hypotheses;sequential tests of statistical hypotheses;JSTOR;1945;;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
106;Betancourt M;Identifying the Optimal Integration Time in Hamiltonian Monte Carlo;identifying the optimal integration time in hamiltonian monte carlo;;2016;https://arxiv.org/abs/1601.00225;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
107;Carpenter B, Hoffman MD, Brubaker M, Lee D, Li P, Betancourt M;The Stan Math Library: Reverse-Mode Automatic Differentiation in C++;the stan math library: reverse-mode automatic differentiation in c++;;2015;https://arxiv.org/abs/1509.07164;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
108;Chacon S;Pro Git;pro git;;2009;http://dx.doi.org/10.1007/978-1-4302-1834-0;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
109;Cohen SD, Hindmarsh AC;CVODE, A Stiff/Nonstiff ODE Solver in C;cvode, a stiff/nonstiff ode solver in c;Comp. in Physics.;1996;https://aip.scitation.org/doi/pdf/10.1063/1.4822377;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
110;Driessen V;A Successful Git Branching Model;a successful git branching model;;2010;http://nvie.com/posts/a-successful-git-branching-model/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
111;Duane AD, Kennedy A, Pendleton B, Roweth D;Hybrid Monte Carlo;hybrid monte carlo;Physics Letters;1987;http://dx.doi.org/10.1016/0370-2693(87)91197-x;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
112;Efron B;Large-Scale Inference: Empirical Bayes Methods for Estimation, Testing, and Prediction;large-scale inference: empirical bayes methods for estimation, testing, and prediction;;2010;;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
113;Gelman A, Carlin JB, Stern HS, Dunson DB, Vehtari A, Rubin DB;Bayesian Data Analysis;bayesian data analysis;Chapman & Hall/CRC;2013;https://doi.org/10.1201/b16018;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
114;Gelman A, Hill J, Yajima M;Why We (Usually) Don’t Have to Worry about Multiple Comparisons;why we (usually) don’t have to worry about multiple comparisons;JREE;2012;http://dx.doi.org/10.1080/19345747.2011.618213;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
115;Gelman A, Rubin DB;Inference from Iterative Simulation Using Multiple Sequences;inference from iterative simulation using multiple sequences;Stats. Scie.;1992;http://dx.doi.org/10.1214/ss/1177011136;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
116;Geyer CJ;Introduction to Markov Chain Monte Carlo;introduction to markov chain monte carlo;Hand. Of Mak. Chain MC;2011;https://www.taylorfrancis.com/books/e/9780429138508/chapters/10.1201/b10905-6;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
117;Google;googletest: Google C++ Testing Framework;googletest: google c++ testing framework;;2016;http://code.google.com/p/googletest/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
118;Guennebaud G, Jacob B, et al.;Eigen, Version 3;eigen, version 3;;2010;http://eigen.tuxfamily.org;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
119;Hindmarsh AC, Brown PN, Grant KE, Lee SL, Serban R, Shumaker DE, Woodward CS;SUNDIALS: Suite of Nonlinear and Differential/Algebraic Equation Solvers;sundials: suite of nonlinear and differential/algebraic equation solvers;TOMS;2005;http://dx.doi.org/10.1145/1089014.1089020;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
120;Hoffman MD, Gelman A;The No-U-Turn Sampler: Adaptively Setting Path Lengths in Hamiltonian Monte Carlo;the no-u-turn sampler: adaptively setting path lengths in hamiltonian monte carlo;JMLR;2014;http://www.jmlr.org/papers/volume15/hoffman14a/hoffman14a.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
121;Lunn D, Jackson C, Best N, Thomas A, Spiegelhalter DJ;The BUGS Book – A Practical Introduction to Bayesian Analysis;the bugs book – a practical introduction to bayesian analysis;Chapman & Hall/CRC;2012;https://doi.org/10.1201/b13613;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
122;Lunn D, Spiegelhalter DJ, Thomas A, Best N;The BUGS Project: Evolution, Critique, and Future Directions;the bugs project: evolution, critique, and future directions;Stats. In Med.;2009;https://doi.org/10.1002/sim.3680;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
123;Lunn D, Thomas A, Best NG, Spiegelhalter DJ;WinBUGS – A Bayesian Modelling Framework: Concepts, Structure, and Extensibility;winbugs – a bayesian modelling framework: concepts, structure, and extensibility;Stats. In Comp.;2000;http://dx.doi.org/10.1023/a:1008929526011;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;no;(yes);(yes);;NO;NO
124;Metropolis N, Rosenbluth AW, Rosenbluth MN, Teller AH, Teller E;Equation of State Calculations by Fast Computing Machines;equation of state calculations by fast computing machines;JCP;1953;http://dx.doi.org/10.1063/1.1699114;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
125;Mittelbach F, Goossens M, Braams J, Carlisle D, Rowley C;The LATEX Companion. Tools and Techniques for Computer Typesetting;the latex companion. tools and techniques for computer typesetting;Addison-Wesley;2004;;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
126;Neal R;MCMC Using Hamiltonian Dynamics.;mcmc using hamiltonian dynamics.;Hand. Of Mak. Chain MC;2011;https://arxiv.org/pdf/1206.1901.pdf):;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
127;Neal RM;An Improved Acceptance Procedure for the Hybrid Monte Carlo Algo- rithm;an improved acceptance procedure for the hybrid monte carlo algo- rithm;JCP;1994;http://dx.doi.org/10.1006/jcph.1994.1054;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
128;Neal RM;Slice Sampling;slice sampling;Annals of Stats;2003;http://dx.doi.org/10.1214/aos/1056562461;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
129;Nocedal J, Wright SJ;Numerical Optimization;numerical optimization;Springer-Verlag;2006;;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
130;Plummer M;JAGS: A Program for Analysis of Bayesian Graphical Models Using Gibbs Sampling;jags: a program for analysis of bayesian graphical models using gibbs sampling;DSC;2003;http://www.ci.tuwien.ac.at/Conferences/DSC-2003/;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;no;(yes);(yes);;NO;NO
131;Plummer M, Best N, Cowles K, Vines K;code: Convergence Diagnosis and Out- put Analysis for MCMC;code: convergence diagnosis and out- put analysis for mcmc;R News;2006;http://oro.open.ac.uk/22547/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
132;R Core Team;R: A Language and Environment for Statistical Computing;r: a language and environment for statistical computing;R Foundation;2016;https://www.R-project.org/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
133;Schäling B;The Boost C++ Libraries;the boost c++ libraries;XML Press;2011;http://www.boost.org/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
134;Smart JF;Jenkins: The Definitive Guide;jenkins: the definitive guide;O'Relly;2011;https://www.oreilly.com/library/view/jenkins-the-definitive/9781449311155/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
135;Stan Development Team;Stan Modeling Language User’s Guide and Reference Manual;stan modeling language user’s guide and reference manual;Stan;2016;http://mc-stan.org/;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
136;Van Heesch D;Doxygen: Generate Documentation from Source Code;doxygen: generate documentation from source code;;2016;http://www.stack.nl/~dimitri/doxygen/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
137;Van Rossum G, et al;Python Programming Language;python programming language;;2016;http://www.python.org/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
138;E. E. Allen, D. Chase, V. Luchangco, J. Maessen, and G. L. Steele Jr;Object-oriented units of measurement;object-oriented units of measurement;OOPSLA;2004;https://doi.org/10.1145/1028976.1029008;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
139;P. Aronsson and D. Broman;Extendable Physical Unit Checking with Understandable Error Reporting;extendable physical unit checking with understandable error reporting;MODELICA;2009;http://www.ep.liu.se/ecp/043/105/ecp09430027.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
140;F. Büttner and M. Gogolla;On OCL-based imperative languages;on ocl-based imperative languages;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
141;J.-M. Dautelle, W. Keil, and L. Lima;Java JSR 363: Units of Measurement API;java jsr 363: units of measurement api;;2016;https://www.jcp.org/en/jsr/detail?id=363;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
142;K. L. Davies and C. J. Paredis;Natural Unit Representation in Modelica;natural unit representation in modelica;MODELICA;2012;http://www.ep.liu.se/ecp/article.asp?issue=076&article=082&volume=;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
143;H. Espinoza, D. Cancila, B. Selic, and S. Gérard;Challenges in Combining SysML and MARTE for Model-Based Design of Embedded Systems;challenges in combining sysml and marte for model-based design of embedded systems;ECMDA;2009;https://doi.org/10.1007/978-3-642-02674-4_8;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
144;M. Fowler;Quantity: Represent dimensioned values with both their amount and their unit;quantity: represent dimensioned values with both their amount and their unit;;;http://martinfowler.com/eaaDev/quantity.html;no;TRUE;TRUE;FALSE;;FALSE;;;;;;;FALSE;;;;;;
145;M. Fowler;Analysis Patters: Reusable Object Models;analysis patters: reusable object models;;1997;https://www.oreilly.com/library/view/analysis-patterns-reusable/9780134271453/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
146;P. Fritzson and V. Engelson;Modelica – a unified object-oriented language for system modeling and simulation;modelica – a unified object-oriented language for system modeling and simulation;ECOOP;1998;https://doi.org/10.1007/BFb0054087;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
147;M. Gogolla, F. Büttner, and M. Richters;USE: A UML-based specification environment for validating UML and OCL;use: a uml-based specification environment for validating uml and ocl;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
148;H. E. Grecco;Temperature Conversions;temperature conversions;;2016;http://pint.readthedocs.io/en/0.7.2/nonmult.html;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
149;R. Hodgson, P. J. Keller, J. Hodges, and J. Spivak;QUDT – Quantities, Units, Dimensions and Data Types Ontologies;qudt – quantities, units, dimensions and data types ontologies;;2014;http://qudt.org/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
150;M. Hucka, A. Finney, H. M. Sauro, H. Bolouri, J. C. Doyle, H. Kitano, A. P. Arkin, B. J. Bornstein, D. Bray, A. Cornish- Bowden, et al;The systems biology markup language (SBML): a medium for representation and exchange of bio- chemical network models;the systems biology markup language (sbml): a medium for representation and exchange of bio- chemical network models;Bioinformatics;2003;https://doi.org/10.1093/bioinformatics/btg015;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
151;D. Isbell and D. Savage;Mars Climate Orbiter Fail- ure Board Releases Report, Numerous NASA Actions Un- derway in Response;mars climate orbiter fail- ure board releases report, numerous nasa actions un- derway in response;NASA Press;1999;http://nssdc.gsfc.nasa.gov/planetary/text/mco_pr_19991110.txt;no;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
152;JCGM 100:2008;Evaluation of measurement data - Guide to the expression of uncertainty in measurement;evaluation of measurement data - guide to the expression of uncertainty in measurement;BIPM;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
153;JCGM 101:2008;Evaluation of measurement data – Supplement 1 to the “Guide to the expression of uncertainty in measurement” – Propagation of distributions using a Monte Carlo method;evaluation of measurement data – supplement 1 to the “guide to the expression of uncertainty in measurement” – propagation of distributions using a monte carlo method;BIPM;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
154;JCGM 200:2012;International Vocabulary of Metrology – Basic and general concepts and associated terms (VIM);international vocabulary of metrology – basic and general concepts and associated terms (vim);BIPM;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
155;A. Jime ́nez-Ram ́ırez, B. Weber, I. Barba, and C. D. Valle;Generating optimized configurable business process models in scenarios subject to uncertainty;generating optimized configurable business process models in scenarios subject to uncertainty;Inf. & Soft. Tech.;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
156;M. Keller;Eiffel Units;eiffel units;;2002;http://se.inf.ethz.ch/old/projects/markus_keller/EiffelUnits.html;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
157;A. J. Kennedy;Relational parametricity and units of measure;relational parametricity and units of measure;POPL;1997;https://doi.org/10.1145/263699.263761;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
158;A. J. Kennedy;Types for units-of-measure: Theory and practice;types for units-of-measure: theory and practice;CEFP;2009;https://doi.org/10.1007/978-3-642-17685-2_8;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
159;E. O. Lebigot;Uncertainties package;uncertainties package;;2016;https://pythonhosted.org/uncertainties/;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
160;E. A. Lee;Cyber Physical Systems: Design Challenges;cyber physical systems: design challenges;ISORC;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
161;Mathworks;Thermal Unit Conversions;thermal unit conversions;;2016;http://www.mathworks.com/help/physmod/simscape/ug/thermal-unit-conversions.html;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
162;S. E. Mattsson and H. Elmqvist;Unit Checking and Quantity Conservation;unit checking and quantity conservation;MODELICA;2008;https://www.modelica.org/events/modelica2008/Proceedings/sessions/session1a2.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
163;T. Mayerhofer, P. Langer, M. Wimmer, and G. Kappel;xMOF: Executable DSMLs Based on fUML;xmof: executable dsmls based on fuml;SLE;2013;https://doi.org/10.1007/978-3-319-02654-1_4;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
164;T. Mayerhofer, M. Wimmer, and A. Vallecillo;Computing with Quantities: the Java Project;computing with quantities: the java project;;2016;https://github.com/moliz/moliz.quantitytypes;no;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
165;P. J. Mosterman and J. Zander;Industry 4.0 as a cyber-physical system study;industry 4.0 as a cyber-physical system study;SoSyM;2016;https://doi.org/10.1007/s10270-015-0493-x;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
166;Object Management Group;UML Profile for MARTE: Modeling and Analysis of Real-Time Embedded Systems;uml profile for marte: modeling and analysis of real-time embedded systems;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
167;Object Management Group;Object Constraint Language (OCL) Specification;object constraint language (ocl) specification;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
168;Object Management Group;Unified Modeling Language (UML) Specification;unified modeling language (uml) specification;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
169;Object Management Group;OMG Systems Modeling Language (SysML);omg systems modeling language (sysml);;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
170;Object Management Group;Semantics Of A Foundational Subset For Executable UML Models (FUML);semantics of a foundational subset for executable uml models (fuml);OMG;2016;http://www.omg.org/spec/FUML/1.2.1/PDF/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
171;K. C. Olbrich;Ruby Units;ruby units;;2016;https://github.com/olbrich/ruby-units;no;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
172;R. R. Rajkumar, I. Lee, L. Sha, and J. Stankovic;Cyber- Physical Systems: The Next Computing Revolution;cyber- physical systems: the next computing revolution;DAC;2010;https://doi.org/10.1145/1837274.1837461;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
173;C. Redeker;Determination of speed and acceleration of a toy car;determination of speed and acceleration of a toy car;;2007;http://www.lectures4you.de/pdf/chris_prot/speed-accleration.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
174;B. Selic;Beyond Mere Logic – A Vision of Modeling Languages for the 21st Century;beyond mere logic – a vision of modeling languages for the 21st century;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
175;B. N. Taylor and A. Thompson;The International System of Units (SI);the international system of units (si);NIST;2008;http://www.nist.gov/pml/pubs/sp811/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
176;A. Vallecillo, C. Morcillo, and P. Orue;Expressing measurement uncertainty in software models;expressing measurement uncertainty in software models;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
177;M. Wolf;A Modeling Language for Measurement Uncertainty Evaluation;a modeling language for measurement uncertainty evaluation;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
